ITC No	H-M	HM2005	n:c	Univ HM	UHM2005	Hall	Shmueli	Note
38	Amm2	Amm2	38:a-cb	Am2m	Am2m	A -2 -2	AON$I2C000$I2A000	Shmueli symbol added by S.G.
38	Amm2	Amm2	38:ba-c	Bmm2	Bmm2	B 2 -2	BON$P2C000$I2A000	Shmueli symbol added by S.G.
38	Amm2	Amm2	38:bca	Cm2m	Cm2m	C -2 -2	CON$I2C000$I2A000	Shmueli symbol added by S.G.
38	Amm2	Amm2	38:cab	B2mm	B2mm	B -2 2	BON$I2C000$P2A000	Shmueli symbol added by S.G.
39	Abm2	Aem2	39	Abm2	Aem2	A 2 -2b	AON$P2C000$I2A060	
39	Abm2	Aem2	39:-cba	C2mb	C2me	C -2a 2	CON$I2C600$P2A000	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
39	Abm2	Aem2	39:a-cb	Ac2m	Ae2m	A -2b -2b	AON$I2C060$I2A060	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
39	Abm2	Aem2	39:ba-c	Bma2	Bme2	B 2 -2a	BON$P2C000$I2A600	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
39	Abm2	Aem2	39:bca	Cm2a	Cm2e	C -2a -2a	CON$I2C600$I2A600	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
39	Abm2	Aem2	39:cab	B2cm	B2em	B -2a 2	BON$I2C600$P2A000	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
40	Ama2	Ama2	40	Ama2	Ama2	A 2 -2a	AON$P2C000$I2A600	
40	Ama2	Ama2	40:-cba	C2cm	C2cm	C -2c 2	CON$I2C006$P2A000	Shmueli symbol added by S.G.
40	Ama2	Ama2	40:a-cb	Am2a	Am2a	A -2a -2a	AON$I2C600$I2A600	Shmueli symbol added by S.G.
40	Ama2	Ama2	40:ba-c	Bbm2	Bbm2	B 2 -2b	BON$P2C000$I2A060	Shmueli symbol added by S.G.
40	Ama2	Ama2	40:bca	Cc2m	Cc2m	C -2c -2c	CON$I2C006$I2A006	Shmueli symbol added by S.G.
40	Ama2	Ama2	40:cab	B2mb	B2mb	B -2b 2	BON$I2C060$P2A000	Shmueli symbol added by S.G.
41	Aba2	Aea2	41	Aba2	Aea2	A 2 -2ab	AON$P2C000$I2A660	
41	Aba2	Aea2	41:-cba	C2cb	C2ce	C -2ac 2	CON$I2C606$P2A000	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
41	Aba2	Aea2	41:a-cb	Ac2a	Ae2a	A -2ab -2ab	AON$I2C660$I2A660	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
41	Aba2	Aea2	41:ba-c	Bba2	Bbe2	B 2 -2ab	BON$P2C000$I2A660	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
41	Aba2	Aea2	41:bca	Cc2a	Cc2e	C -2ac -2ac	CON$I2C606$I2A606	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
41	Aba2	Aea2	41:cab	B2cb	B2eb	B -2ab 2	BON$I2C660$P2A000	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
42	Fmm2	Fmm2	42	Fmm2	Fmm2	F 2 -2	FON$P2C000$I2A000	
42	Fmm3	Fmm3	42:bca	Fm2m	Fm2m	F -2 -2	FON$I2C000$I2A000	Shmueli symbol added by S.G.
42	Fmm4	Fmm4	42:cab	F2mm	F2mm	F -2 2	FON$I2C000$P2A000	Shmueli symbol added by S.G.
43	Fdd2	Fdd2	43	Fdd2	Fdd2	F 2 -2d	FON$P2C000$I2A333	
43	Fdd2	Fdd2	43:bca	Fd2d	Fd2d	F -2d -2d	FON$I2C333$I2A333	Shmueli symbol added by S.G.
43	Fdd2	Fdd2	43:cab	F2dd	F2dd	F -2d 2	FON$I2C333$P2A000	Shmueli symbol added by S.G.
44	Imm2	Imm2	44	Imm2	Imm2	I 2 -2	ION$P2C000$I2A000	
44	Imm2	Imm2	44:bca	Im2m	Im2m	I -2 -2	ION$I2C000$I2A000	Shmueli symbol added by S.G.
44	Imm2	Imm2	44:cab	I2mm	I2mm	I -2 2	ION$I2C000$P2A000	Shmueli symbol added by S.G.
45	Iba2	Iba2	45	Iba2	Iba2	I 2 -2c	ION$P2C000$I2A660	
45	Iba2	Iba2	45:bca	Ic2a	Ic2a	I -2b -2b	ION$I2C060$I2A060	Shmueli symbol added by S.G.
45	Iba2	Iba2	45:cab	I2cb	I2cb	I -2a 2	ION$I2C600$P2A000	Shmueli symbol added by S.G.
46	Ima2	Ima2	46	Ima2	Ima2	I 2 -2a	ION$P2C000$I2A600	
46	Ima2	Ima2	46:-cba	I2cm	I2cm	I -2c 2	ION$I2C006$P2A000	Shmueli symbol added by S.G.
46	Ima2	Ima2	46:a-cb	Im2a	Im2a	I -2a -2a	ION$I2C600$I2A600	Shmueli symbol added by S.G.
46	Ima2	Ima2	46:ba-c	Ibm2	Ibm2	I 2 -2b	ION$P2C000$I2A060	Shmueli symbol added by S.G.
46	Ima2	Ima2	46:bca	Ic2m	Ic2m	I -2c -2c	ION$I2C006$I2A006	Shmueli symbol added by S.G.
46	Ima2	Ima2	46:cab	I2mb	I2mb	I -2b 2	ION$I2C060$P2A000	Shmueli symbol added by S.G.
47	Pmmm	Pmmm	47	Pmmm	Pmmm	-P 2 2	POC$I1A000$P2C000$P2A000	
48	Pnnn	Pnnn	48:1	Pnnn:1	Pnnn:1	P 2 2 -1n	POC$I1A666$P2C000$P2A000	
48	Pnnn	Pnnn	48:2	Pnnn:2	Pnnn:2	-P 2ab 2bc	POC$I1A000$P2C660$P2A066	
49	Pccm	Pccm	49	Pccm	Pccm	-P 2 2c	POC$I1A000$P2C000$P2A006	
49	Pccm	Pccm	49:bca	Pbmb	Pbmb	-P 2b 2b	POC$I1A000$P2C060$P2A060	Shmueli symbol added by S.G.
49	Pccm	Pccm	49:cab	Pmaa	Pmaa	-P 2a 2	POC$I1A000$P2C600$P2A000	Shmueli symbol added by S.G.
50	Pban	Pban	50:1	Pban:1	Pban:1	P 2 2 -1ab	POC$I1A660$P2C000$P2A000	
50	Pban	Pban	50:1bca	Pcna:1	Pcna:1	P 2 2 -1ac	POC$I1A606$P2C000$P2A000	Shmueli symbol added by S.G.
50	Pban	Pban	50:1cab	Pncb:1	Pncb:1	P 2 2 -1bc	POC$I1A066$P2C000$P2A000	Shmueli symbol added by S.G.
50	Pban	Pban	50:2	Pban:2	Pban:2	-P 2ab 2b	POC$I1A000$P2C660$P2A060	
50	Pban	Pban	50:2bca	Pcna:2	Pcna:2	-P 2a 2c	POC$I1A000$P2C600$P2A006	Shmueli symbol added by S.G.
50	Pban	Pban	50:2cab	Pncb:2	Pncb:2	-P 2b 2bc	POC$I1A000$P2C060$P2A066	Shmueli symbol added by S.G.
51	Pmma	Pmma	51	Pmma	Pmma	-P 2a 2a	POC$I1A000$P2C600$P2A600	
51	Pmma	Pmma	51:-cba	Pcmm	Pcmm	-P 2c 2c	POC$I1A000$P2C006$P2A006	Shmueli symbol added by S.G.
51	Pmma	Pmma	51:a-cb	Pmam	Pmam	-P 2 2a	POC$I1A000$P2C000$P2A600	Shmueli symbol added by S.G.
51	Pmma	Pmma	51:ba-c	Pmmb	Pmmb	-P 2b 2	POC$I1A000$P2C060$P2A000	Shmueli symbol added by S.G.
51	Pmma	Pmma	51:bca	Pmcm	Pmcm	-P 2c 2	POC$I1A000$P2C006$P2A000	Shmueli symbol added by S.G.
51	Pmma	Pmma	51:cab	Pbmm	Pbmm	-P 2 2b	POC$I1A000$P2C000$P2A060	Shmueli symbol added by S.G.
52	Pnna	Pnna	52	Pnna	Pnna	-P 2a 2bc	POC$I1A000$P2C600$P2A066	
52	Pnna	Pnna	52:-cba	Pcnn	Pcnn	-P 2ab 2c	POC$I1A000$P2C660$P2A006	Shmueli symbol added by S.G.
52	Pnna	Pnna	52:a-cb	Pnan	Pnan	-P 2n 2bc	POC$I1A000$P2C666$P2A066	Shmueli symbol added by S.G.
52	Pnna	Pnna	52:ba-c	Pnnb	Pnnb	-P 2b 2n	POC$I1A000$P2C060$P2A666	Shmueli symbol added by S.G.
52	Pnna	Pnna	52:bca	Pncn	Pncn	-P 2ab 2n	POC$I1A000$P2C660$P2A666	Shmueli symbol added by S.G.
52	Pnna	Pnna	52:cab	Pbnn	Pbnn	-P 2n 2b	POC$I1A000$P2C666$P2A060	Shmueli symbol added by S.G.
53	Pmna	Pmna	53	Pmna	Pmna	-P 2ac 2	POC$I1A000$P2C606$P2A000	
53	Pmna	Pmna	53:-cba	Pcnm	Pcnm	-P 2 2ac	POC$I1A000$P2C000$P2A606	Shmueli symbol added by S.G.
53	Pmna	Pmna	53:a-cb	Pman	Pman	-P 2ab 2	POC$I1A000$P2C660$P2A000	Shmueli symbol added by S.G.
53	Pmna	Pmna	53:ba-c	Pnmb	Pnmb	-P 2bc 2bc	POC$I1A000$P2C066$P2A066	Shmueli symbol added by S.G.
53	Pmna	Pmna	53:bca	Pncm	Pncm	-P 2 2bc	POC$I1A000$P2C000$P2A066	Shmueli symbol added by S.G.
53	Pmna	Pmna	53:cab	Pbmn	Pbmn	-P 2ab 2ab	POC$I1A000$P2C660$P2A660	Shmueli symbol added by S.G.
54	Pcca	Pcca	54	Pcca	Pcca	-P 2a 2ac	POC$I1A000$P2C600$P2A606	
54	Pcca	Pcca	54:-cba	Pcaa	Pcaa	-P 2ac 2c	POC$I1A000$P2C606$P2A006	Shmueli symbol added by S.G.
54	Pcca	Pcca	54:a-cb	Pbab	Pbab	-P 2b 2ab	POC$I1A000$P2C060$P2A660	Shmueli symbol added by S.G.
54	Pcca	Pcca	54:ba-c	Pccb	Pccb	-P 2b 2c	POC$I1A000$P2C060$P2A006	Shmueli symbol added by S.G.
54	Pcca	Pcca	54:bca	Pbcb	Pbcb	-P 2bc 2b	POC$I1A000$P2C066$P2A060	Shmueli symbol added by S.G.
54	Pcca	Pcca	54:cab	Pbaa	Pbaa	-P 2a 2b	POC$I1A000$P2C600$P2A060	Shmueli symbol added by S.G.
55	Pbam	Pbam	55	Pbam	Pbam	-P 2 2ab	POC$I1A000$P2C000$P2A660	
55	Pbam	Pbam	55:bca	Pcma	Pcma	-P 2ac 2ac	POC$I1A000$P2C606$P2A606	Shmueli symbol added by S.G.
55	Pbam	Pbam	55:cab	Pmcb	Pmcb	-P 2bc 2	POC$I1A000$P2C066$P2A000	Shmueli symbol added by S.G.
56	Pccn	Pccn	56	Pccn	Pccn	-P 2ab 2ac	POC$I1A000$P2C660$P2A606	
56	Pccn	Pccn	56:bca	Pbnb	Pbnb	-P 2bc 2ab	POC$I1A000$P2C066$P2A660	Shmueli symbol added by S.G.
56	Pccn	Pccn	56:cab	Pnaa	Pnaa	-P 2ac 2bc	POC$I1A000$P2C606$P2A066	Shmueli symbol added by S.G.
57	Pbcm	Pbcm	57	Pbcm	Pbcm	-P 2c 2b	POC$I1A000$P2C006$P2A060	
57	Pbcm	Pbcm	57:-cba	Pmab	Pmab	-P 2b 2a	POC$I1A000$P2C060$P2A600	Shmueli symbol added by S.G.
57	Pbcm	Pbcm	57:a-cb	Pcmb	Pcmb	-P 2bc 2c	POC$I1A000$P2C066$P2A006	Shmueli symbol added by S.G.
57	Pbcm	Pbcm	57:ba-c	Pcam	Pcam	-P 2c 2ac	POC$I1A000$P2C006$P2A606	Shmueli symbol added by S.G.
57	Pbcm	Pbcm	57:bca	Pbma	Pbma	-P 2a 2ab	POC$I1A000$P2C600$P2A660	Shmueli symbol added by S.G.
57	Pbcm	Pbcm	57:cab	Pmca	Pmca	-P 2ac 2a	POC$I1A000$P2C606$P2A600	Shmueli symbol added by S.G.
58	Pnnm	Pnnm	58	Pnnm	Pnnm	-P 2 2n	POC$I1A000$P2C000$P2A666	
58	Pnnm	Pnnm	58:bca	Pnmn	Pnmn	-P 2n 2n	POC$I1A000$P2C666$P2A666	Shmueli symbol added by S.G.
58	Pnnm	Pnnm	58:cab	Pmnn	Pmnn	-P 2n 2	POC$I1A000$P2C666$P2A000	Shmueli symbol added by S.G.
59	Pmmn	Pmmn	59:1	Pmmn:1	Pmmn:1	P 2 2ab -1ab	POC$I1A660$P2C000$P2A660	
59	Pmmn	Pmmn	59:1bca	Pmnm:1	Pmnm:1	P 2ac 2ac -1ac	POC$I1A606$P2C606$P2A606	Shmueli symbol added by S.G.
59	Pmmn	Pmmn	59:1cab	Pnmm:1	Pnmm:1	P 2bc 2 -1bc	POC$I1A066$P2C066$P2A000	Shmueli symbol added by S.G.
59	Pmmn	Pmmn	59:2	Pmmn:2	Pmmn:2	-P 2ab 2a	POC$I1A000$P2C660$P2A600	
59	Pmmn	Pmmn	59:2bca	Pmnm:2	Pmnm:2	-P 2c 2a	POC$I1A000$P2C006$P2A600	Shmueli symbol added by S.G.
59	Pmmn	Pmmn	59:2cab	Pnmm:2	Pnmm:2	-P 2c 2bc	POC$I1A000$P2C006$P2A066	Shmueli symbol added by S.G.
60	Pbcn	Pbcn	60	Pbcn	Pbcn	-P 2n 2ab	POC$I1A000$P2C666$P2A660	
60	Pbcn	Pbcn	60:-cba	Pnab	Pnab	-P 2bc 2n	POC$I1A000$P2C066$P2A666	Shmueli symbol added by S.G.
60	Pbcn	Pbcn	60:a-cb	Pcnb	Pcnb	-P 2b 2ac	POC$I1A000$P2C060$P2A606	Shmueli symbol added by S.G.
60	Pbcn	Pbcn	60:ba-c	Pcan	Pcan	-P 2n 2c	POC$I1A000$P2C666$P2A006	Shmueli symbol added by S.G.
60	Pbcn	Pbcn	60:bca	Pbna	Pbna	-P 2ac 2b	POC$I1A000$P2C606$P2A060	Shmueli symbol added by S.G.
60	Pbcn	Pbcn	60:cab	Pnca	Pnca	-P 2a 2n	POC$I1A000$P2C600$P2A666	Shmueli symbol added by S.G.
61	Pbca	Pbca	61	Pbca	Pbca	-P 2ac 2ab	POC$I1A000$P2C606$P2A660	
61	Pbca	Pbca	61:ba-c	Pcab	Pcab	-P 2bc 2ac	POC$I1A000$P2C066$P2A606	Shmueli symbol added by S.G.
62	Pnma	Pnma	62	Pnma	Pnma	-P 2ac 2n	POC$I1A000$P2C606$P2A666	
62	Pnma	Pnma	62:-cba	Pcmn	Pcmn	-P 2n 2ac	POC$I1A000$P2C666$P2A606	Shmueli symbol added by S.G.
62	Pnma	Pnma	62:a-cb	Pnam	Pnam	-P 2c 2n	POC$I1A000$P2C006$P2A666	Shmueli symbol added by S.G.
62	Pnma	Pnma	62:ba-c	Pmnb	Pmnb	-P 2bc 2a	POC$I1A000$P2C066$P2A600	Shmueli symbol added by S.G.
62	Pnma	Pnma	62:bca	Pmcn	Pmcn	-P 2n 2a	POC$I1A000$P2C666$P2A600	Shmueli symbol added by S.G.
62	Pnma	Pnma	62:cab	Pbnm	Pbnm	-P 2c 2ab	POC$I1A000$P2C006$P2A660	Shmueli symbol added by S.G.
63	Cmcm	Cmcm	63	Cmcm	Cmcm	-C 2c 2	COC$I1A000$P2C006$P2A000	
63	Cmcm	Cmcm	63:-cba	Amam	Amam	-A 2 2a	AOC$I1A000$P2C000$P2A600	Shmueli symbol added by S.G.
63	Cmcm	Cmcm	63:a-cb	Bmmb	Bmmb	-B 2b 2	BOC$I1A000$P2C060$P2A000	Shmueli symbol added by S.G.
63	Cmcm	Cmcm	63:ba-c	Ccmm	Ccmm	-C 2c 2c	COC$I1A000$P2C006$P2A006	Shmueli symbol added by S.G.
63	Cmcm	Cmcm	63:bca	Bbmm	Bbmm	-B 2 2b	BOC$I1A000$P2C000$P2A060	Shmueli symbol added by S.G.
63	Cmcm	Cmcm	63:cab	Amma	Amma	-A 2a 2a	AOC$I1A000$P2C600$P2A600	Shmueli symbol added by S.G.
64	Cmca	Cmce	64	Cmca	Cmce	-C 2ac 2	COC$I1A000$P2C066$P2A000	
64	Cmca	Cmce	64:-cba	Acam	Aeam	-A 2 2ab	AOC$I1A000$P2C000$P2A660	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
64	Cmca	Cmce	64:a-cb	Bmab	Bmeb	-B 2ab 2	BOC$I1A000$P2C660$P2A000	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
64	Cmca	Cmce	64:ba-c	Ccmb	Ccme	-C 2ac 2ac	COC$I1A000$P2C606$P2A606	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
64	Cmca	Cmce	64:bca	Bbcm	Bbem	-B 2 2ab	BOC$I1A000$P2C000$P2A660	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
64	Cmca	Cmce	64:cab	Abma	Aema	-A 2ab 2ab	AOC$I1A000$P2C660$P2A660	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
65	Cmmm	Cmmm	65	Cmmm	Cmmm	-C 2 2	COC$I1A000$P2C000$P2A000	
65	Cmmm	Cmmm	65:bca	Bmmm	Bmmm	-B 2 2	BOC$I1A000$P2C000$P2A000	Shmueli symbol added by S.G.
65	Cmmm	Cmmm	65:cab	Ammm	Ammm	-A 2 2	AOC$I1A000$P2C000$P2A000	Shmueli symbol added by S.G.
66	Cccm	Cccm	66	Cccm	Cccm	-C 2 2c	COC$I1A000$P2C000$P2A006	
66	Cccm	Cccm	66:bca	Bbmb	Bbmb	-B 2b 2b	BOC$I1A000$P2C060$P2A060	Shmueli symbol added by S.G.
66	Cccm	Cccm	66:cab	Amaa	Amaa	-A 2a 2	AOC$I1A000$P2C600$P2A000	Shmueli symbol added by S.G.
67	Cmma	Cmme	67	Cmma	Cmme	-C 2a 2	COC$I1A000$P2C060$P2A000	
67	Cmma	Cmme	67:abc	Cmma	Cmme:abc	-C 2a 2	COC$I1A000$P2C060$P2A000	Adding the row with explicit default axis configuration (abc) to disambiguate Cmme:abc and Cmme:ba-c symbols
67	Cmma	Cmme	67:-cba	Acmm	Aemm:-cba	-A 2 2b	AOC$I1A000$P2C000$P2A060	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
67	Cmma	Cmme	67:a-cb	Bmam	Bmem:a-cb	-B 2a 2	BOC$I1A000$P2C600$P2A000	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
67	Cmma	Cmme	67:ba-c	Cmmb	Cmme:ba-c	-C 2a 2a	COC$I1A000$P2C060$P2A060	Shmueli symbol added by S.G. Overlaps with old Cmma (67:abc (standard))! New H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
67	Cmma	Cmme	67:bca	Bmcm	Bmem:bca	-B 2 2a	BOC$I1A000$P2C000$P2A600	Shmueli symbol added by S.G. Overlaps with old Bmam (67:a-cb)! New H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
67	Cmma	Cmme	67:cab	Abmm	Aemm:cab	-A 2b 2b	AOC$I1A000$P2C060$P2A060	Shmueli symbol added by S.G. Overlaps with old Acmm (67:-cba)! New H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
68	Ccca	Ccce	68:1	Ccca:1	Ccce:1	C 2 2 -1ac	COC$I1A066$P2C660$P2A660	
68	Ccca	Ccce	68:1-cba	Acaa:1	Aeaa:1	A 2 2 -1ab	AOC$I1A660$P2C000$P2A000	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
68	Ccca	Ccce	68:1a-cb	Bbab:1	Bbeb:1	B 2 2 -1ab	BOC$I1A660$P2C000$P2A000	Shmueli symbol added by S.G.; new H-M symbol looked up in the ITC Vol. A (p. 65 onwards) using the axis designator (e.g. ba-c for Bme2)
